Date : 2020-04-25 21:35:51
Directory : e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test
Total : 151 files,  19307 codes, 1529 comments, 744 blanks, all 21580 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\stockInfoTemplate4Excel.xlsx       | Excel      |         70 |          0 |          0 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\stuInfoTemplate4Excel.xlsx         | Excel      |         67 |          0 |          0 |         67 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\subOrderInfoTemplate4Excel.xlsx    | Excel      |         70 |          0 |          0 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\subStockInfoTemplate4Excel.xlsx    | Excel      |         72 |          0 |          1 |         73 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\images\index\u58.svg                                       | XML        |          6 |          0 |          1 |          7 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\images\index\u58_selected.svg                              | XML        |          6 |          0 |          1 |          7 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TallOrdersAdmin.js                             | JavaScript |          8 |         48 |          2 |         58 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TchangePasswordOK.js                           | JavaScript |         10 |          5 |          2 |         17 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TclearInfoAdmin.js                             | JavaScript |          8 |          0 |          1 |          9 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TcorpInfoAdmin.js                              | JavaScript |         35 |         64 |          5 |        104 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TcoursePlansAdmin.js                           | JavaScript |         53 |          1 |          4 |         58 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TcreatOrdersInBatches_CPro.js                  | JavaScript |         93 |         19 |          9 |        121 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TcreatOrdersInBatches_CStu.js                  | JavaScript |         69 |         28 |          6 |        103 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TcreatOrdersInBatches_Pconfirm.js              | JavaScript |        215 |         15 |         26 |        256 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TcreatOrdersInBatches_Sconfirm.js              | JavaScript |        137 |          9 |         13 |        159 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TcreatOrdersInBatches_Window.js                | JavaScript |        190 |         18 |         20 |        228 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TgroupInfoAdmin.js                             | JavaScript |         31 |         28 |          4 |         63 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TpaymentRecordsAdmin.js                        | JavaScript |          8 |         33 |          3 |         44 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TproductListAdmin.js                           | JavaScript |         42 |         33 |          7 |         82 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TscholarshipInfoAdmin.js                       | JavaScript |         48 |         38 |          8 |         94 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TstockListAdmin.js                             | JavaScript |         15 |          0 |          2 |         17 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\TstudentInfoAdmin.js                           | JavaScript |         54 |         48 |          7 |        109 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\changePassword.js                              | JavaScript |         61 |          4 |          5 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\changePasswordOK.js                            | JavaScript |         10 |          5 |          2 |         17 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\down&upData.js                                 | JavaScript |         52 |          7 |          6 |         65 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\index.js                                       | JavaScript |         70 |          0 |          1 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\optionalOrder.js                               | JavaScript |         71 |         21 |          2 |         94 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\orderConfirm.js                                | JavaScript |        131 |         12 |         14 |        157 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\orderRecord.js                                 | JavaScript |          6 |          2 |          1 |          9 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\payPage.js                                     | JavaScript |         68 |          3 |          3 |         74 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\javascripts\paymentMethod.js                               | JavaScript |         69 |          1 |          2 |         72 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\stylesheets\index.css                                      | CSS        |        100 |          6 |         11 |        117 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\stylesheets\paymentOrder.css                               | CSS        |        716 |        107 |        112 |        935 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\stylesheets\style.css                                      | CSS        |          7 |          0 |          2 |          9 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_clearInfo.xlsx            | Excel      |         69 |          0 |          2 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_corpInfo.xlsx             | Excel      |         75 |          0 |          0 |         75 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_coursePlans.xlsx          | Excel      |         67 |          0 |          1 |         68 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_groupInfo.xlsx            | Excel      |         75 |          0 |          1 |         76 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_orderInfo.xlsx            | Excel      |         71 |          0 |          0 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_productList.xlsx          | Excel      |         68 |          0 |          0 |         68 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_stockInfo.xlsx            | Excel      |         70 |          0 |          0 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_stuInfo.xlsx              | Excel      |         54 |          0 |          1 |         55 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_subOrderInfo.xlsx         | Excel      |         70 |          0 |          0 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tableTemplates4downLoad\template_subStockInfo.xlsx         | Excel      |         72 |          0 |          1 |         73 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\tables4downLoad\downLoad_stuInfo20200419203132.xls         | Excel      |        310 |          0 |          1 |        311 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\uploadTestCoursePlans.xlsx                                 | Excel      |         70 |          0 |          0 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\uploadTestProductInfo.xlsx                                 | Excel      |         78 |          0 |          0 |         78 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\uploadTestScholarshipInfo.xlsx                             | Excel      |         66 |          0 |          0 |         66 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\uploadTestStuInfo.xlsx                                     | Excel      |         67 |          0 |          0 |         67 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TallOrdersAdmin.js                                         | JavaScript |         45 |          3 |          0 |         48 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TchangePassword.js                                         | JavaScript |         52 |          8 |          3 |         63 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TchangePasswordOK.js                                       | JavaScript |         28 |          2 |          3 |         33 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TclearInfoAdmin.js                                         | JavaScript |         45 |          3 |          0 |         48 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcorpInfoAdmin.js                                          | JavaScript |         49 |          3 |          1 |         53 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcoursePlansAdmin.js                                       | JavaScript |        168 |         10 |          2 |        180 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_CPro.js                              | JavaScript |         40 |          2 |          0 |         42 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_CStu.js                              | JavaScript |         55 |          4 |          1 |         60 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_Pconfirm.js                          | JavaScript |         35 |         27 |          2 |         64 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_Sconfirm.js                          | JavaScript |         37 |         27 |          2 |         66 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_Window.js                            | JavaScript |         30 |         23 |          1 |         54 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TgroupInfoAdmin.js                                         | JavaScript |         53 |          3 |          1 |         57 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\Thome.js                                                   | JavaScript |         57 |          2 |          0 |         59 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\Tindex.js                                                  | JavaScript |         30 |          5 |          1 |         36 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TloginOut.js                                               | JavaScript |         18 |          1 |          0 |         19 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TpaymentRecordsAdmin.js                                    | JavaScript |         45 |          3 |          0 |         48 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TproductListAdmin.js                                       | JavaScript |        147 |         13 |          3 |        163 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TscholarshipInfoAdmin.js                                   | JavaScript |        170 |         10 |          4 |        184 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TstockListAdmin.js                                         | JavaScript |         45 |          3 |          0 |         48 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TstudentInfoAdmin.js                                       | JavaScript |        150 |         14 |          3 |        167 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\ajaxTest.js                                                | JavaScript |         91 |         29 |          2 |        122 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\changePassword.js                                          | JavaScript |         52 |          8 |          3 |         63 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\changePasswordOK.js                                        | JavaScript |         28 |          2 |          3 |         33 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\home.js                                                    | JavaScript |         25 |         72 |          8 |        105 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\index.js                                                   | JavaScript |         30 |         12 |          0 |         42 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\loginOut.js                                                | JavaScript |         18 |          3 |          0 |         21 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\optionalOrder.js                                           | JavaScript |         24 |          2 |          0 |         26 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\orderConfirm.js                                            | JavaScript |         58 |         20 |          4 |         82 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\orderRecord.js                                             | JavaScript |         30 |          2 |          0 |         32 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\orderSubmit.js                                             | JavaScript |         32 |          5 |          1 |         38 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\payPage.js                                                 | JavaScript |         39 |         24 |          0 |         63 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentConfirmation.js                                     | JavaScript |         23 |         22 |          3 |         48 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentMethod.js                                           | JavaScript |         31 |          2 |          1 |         34 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentOrder.js                                            | JavaScript |         24 |          2 |          1 |         27 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentResult.js                                           | JavaScript |         31 |          2 |          1 |         34 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\requiredOrder.js                                           | JavaScript |         24 |          2 |          1 |         27 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\scholarshipRecord.js                                       | JavaScript |         24 |          2 |          1 |         27 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\users.js                                                   | JavaScript |         23 |          3 |         10 |         36 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\util\util.js                                                      | JavaScript |         11 |          0 |          0 |         11 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TallOrdersAdmin.ejs                                         | HTML       |        221 |         38 |          4 |        263 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TchangePassword.ejs                                         | HTML       |         77 |          2 |          3 |         82 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TchangePasswordOK.ejs                                       | HTML       |         67 |          4 |          6 |         77 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TclearInfoAdmin.ejs                                         | HTML       |        164 |          5 |          4 |        173 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcorpInfoAdmin.ejs                                          | HTML       |        296 |          0 |          8 |        304 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcoursePlansAdmin.ejs                                       | HTML       |        264 |          0 |          7 |        271 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_CPro.ejs                              | HTML       |        224 |          3 |          9 |        236 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_CStu.ejs                              | HTML       |        253 |          3 |          8 |        264 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Pconfirm.ejs                          | HTML       |        123 |          3 |          5 |        131 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Result.ejs                            | HTML       |         82 |          3 |          3 |         88 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Sconfirm.ejs                          | HTML       |        122 |          3 |          5 |        130 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Window.ejs                            | HTML       |        160 |          5 |          9 |        174 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TgroupInfoAdmin.ejs                                         | HTML       |        168 |          0 |          7 |        175 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\Thome.ejs                                                   | HTML       |        121 |          0 |         10 |        131 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\Tindex.ejs                                                  | HTML       |         64 |          3 |          4 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TloginOutSucc.ejs                                           | HTML       |         64 |          0 |          6 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TloginTimeOut.ejs                                           | HTML       |         64 |          0 |          6 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TpaymentRecordsAdmin.ejs                                    | HTML       |        224 |         38 |          4 |        266 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TproductListAdmin.ejs                                       | HTML       |        243 |          0 |          7 |        250 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TscholarshipInfoAdmin.ejs                                   | HTML       |        223 |          0 |          6 |        229 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TstockListAdmin.ejs                                         | HTML       |        249 |          5 |          4 |        258 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TstudentInfoAdmin.ejs                                       | HTML       |        266 |          2 |          6 |        274 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\changePassword.ejs                                          | HTML       |         70 |          0 |          0 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\changePasswordOK.ejs                                        | HTML       |         59 |         10 |          6 |         75 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\dialog.css                                                  | CSS        |         38 |          4 |          3 |         45 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\error.ejs                                                   | HTML       |         14 |          7 |          0 |         21 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\fail.ejs                                                    | HTML       |         14 |          4 |          1 |         19 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\home.ejs                                                    | HTML       |         93 |          7 |          5 |        105 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\index.ejs                                                   | HTML       |         64 |          3 |          4 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\layout.ejs                                                  | HTML       |         27 |          4 |          2 |         33 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\loginOutSucc.ejs                                            | HTML       |         59 |          0 |          6 |         65 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\loginTimeOut.ejs                                            | HTML       |         59 |          0 |          6 |         65 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\optionalOrder.ejs                                           | HTML       |        133 |          9 |          6 |        148 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\orderConfirm.ejs                                            | HTML       |         92 |         12 |          7 |        111 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\orderRecord.ejs                                             | HTML       |        167 |          4 |          7 |        178 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\orderSubmit.ejs                                             | HTML       |         51 |          3 |          7 |         61 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\payPage.ejs                                                 | HTML       |        103 |          3 |          4 |        110 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentConfirmation.ejs                                     | HTML       |         81 |          5 |          3 |         89 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentMethod.ejs                                           | HTML       |        186 |          6 |          6 |        198 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentOrder.ejs                                            | HTML       |         60 |          8 |          3 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentResult.ejs                                           | HTML       |        125 |          4 |          8 |        137 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\requiredOrder.ejs                                           | HTML       |         90 |          2 |          9 |        101 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\scholarshipRecord.ejs                                       | HTML       |         80 |          2 |          6 |         88 |
